HOUR,referrer channel,purchase count
13,internal,0
13,typed_bookmarked,0
13,internal,0
13,internal,0
13,internal,0
13,internal,0
13,internal,0
13,typed_bookmarked,0
13,typed_bookmarked,0
13,internal,0
13,internal,0
15,typed_bookmarked,0
15,typed_bookmarked,0
15,typed_bookmarked,0
15,internal,0
15,internal,0
15,typed_bookmarked,0
15,internal,0
15,internal,0
15,internal,0
15,internal,0
15,internal,0
15,internal,0
15,typed_bookmarked,1
15,internal,0
15,internal,0
15,internal,0
15,internal,0
15,internal,0
15,internal,0
15,internal,0
15,typed_bookmarked,0
15,internal,0
15,internal,1
15,internal,0
15,internal,0
15,internal,0
15,internal,0
15,internal,0
15,internal,1
15,internal,0
15,internal,0
15,internal,0
15,internal,0
15,internal,0
15,internal,0
15,internal,0
15,internal,0
15,internal,0
15,internal,0
15,typed_bookmarked,0
15,internal,0
15,internal,0
15,internal,0
15,internal,0
15,internal,0
15,internal,0
15,internal,0
15,typed_bookmarked,0
15,internal,0
15,typed_bookmarked,1
15,internal,0
15,typed_bookmarked,0
15,internal,0
15,internal,0
15,internal,0
15,internal,0
15,internal,0
15,internal,0
15,typed_bookmarked,0
15,internal,0
15,internal,0
15,internal,0
15,internal,0
15,internal,0
15,internal,0
15,typed_bookmarked,0
15,internal,0
15,internal,1
15,typed_bookmarked,0
15,internal,0
15,internal,0
15,internal,0
15,internal,0
15,internal,0
15,typed_bookmarked,0
15,internal,0
15,internal,0
15,internal,1
15,internal,0
15,typed_bookmarked,0
15,internal,0
15,internal,0
15,internal,0
15,typed_bookmarked,1
15,internal,0
15,internal,0
15,internal,0
15,internal,0
15,internal,0
15,internal,0
15,internal,0
15,internal,1
15,internal,0
15,internal,0
15,internal,0
15,external,0
15,internal,0
15,internal,0
15,typed_bookmarked,0
15,typed_bookmarked,0
15,internal,0
15,internal,1
15,internal,0
15,internal,0
15,internal,0
15,internal,0
15,internal,0
15,typed_bookmarked,0
15,internal,0
15,internal,1
15,internal,0
15,internal,0
15,internal,1
15,internal,0
15,internal,0
15,internal,0
15,internal,0
15,internal,0
15,internal,0
15,internal,0
15,internal,0
15,internal,0
15,internal,0
15,internal,1
15,internal,0
15,internal,0
15,internal,0
15,internal,0
15,internal,1
15,internal,1
15,typed_bookmarked,1
15,internal,0
15,internal,0
15,internal,0
15,internal,1
15,internal,0
15,typed_bookmarked,0
15,typed_bookmarked,0
15,internal,0
15,internal,0
15,internal,0
15,internal,0
15,internal,0
15,internal,0
15,internal,1
15,internal,0
15,typed_bookmarked,0
15,internal,0
15,internal,0
15,internal,0
15,internal,0
15,internal,0
15,typed_bookmarked,0
15,typed_bookmarked,0
15,internal,0
15,internal,0
15,typed_bookmarked,0
15,internal,0
15,typed_bookmarked,0
15,internal,0
15,internal,0
15,internal,0
15,internal,0
15,internal,0
15,typed_bookmarked,0
15,internal,0
15,internal,0
15,internal,0
15,internal,0
15,internal,0
15,internal,0
15,internal,0
15,typed_bookmarked,0
15,internal,0
15,internal,0
15,typed_bookmarked,0
15,internal,0
15,internal,0
15,internal,0
15,internal,0
15,internal,0
15,internal,0
15,internal,1
15,internal,0
15,internal,0
15,internal,0
15,internal,0
15,internal,0
15,internal,0
15,internal,0
15,internal,0
15,internal,0
15,typed_bookmarked,0
15,internal,0
15,internal,0
15,internal,0
15,internal,0
15,internal,0
15,internal,0
15,internal,0
15,internal,0
15,internal,0
15,internal,1
15,internal,0
15,internal,0
15,internal,0
15,internal,0
15,internal,0
15,typed_bookmarked,0
15,internal,0
15,internal,0
15,typed_bookmarked,0
15,internal,1
15,internal,0
15,internal,0
15,internal,0
15,typed_bookmarked,0
15,internal,0
15,internal,0
15,internal,0
15,internal,0
15,internal,0
15,internal,0
15,internal,0
15,internal,0
15,internal,0
15,internal,0
15,typed_bookmarked,0
15,internal,0
15,internal,1
15,internal,0
15,internal,0
15,internal,0
15,internal,0
15,internal,0
15,internal,0
15,typed_bookmarked,0
15,internal,0
15,internal,0
15,internal,0
15,internal,0
15,internal,0
15,internal,0
15,internal,0
15,internal,0
15,internal,0
15,internal,0
15,typed_bookmarked,0
15,internal,0
15,internal,0
15,internal,0
15,internal,0
15,internal,0
15,internal,0
15,typed_bookmarked,0
15,internal,0
15,internal,0
15,internal,0
15,internal,0
15,internal,1
15,internal,0
15,typed_bookmarked,0
15,internal,0
15,internal,1
15,internal,0
15,internal,0
15,typed_bookmarked,0
15,internal,0
15,internal,0
15,typed_bookmarked,0
15,internal,0
15,internal,1
15,internal,0
15,internal,0
15,internal,0
15,internal,0
15,typed_bookmarked,0
15,internal,0
15,internal,0
15,typed_bookmarked,0
15,typed_bookmarked,0
15,internal,0
15,internal,1
15,internal,0
15,typed_bookmarked,0
15,internal,0
15,internal,0
15,internal,1
15,internal,0
15,internal,0
15,internal,0
15,internal,1
15,internal,0
15,internal,1
15,internal,0
15,internal,0
15,internal,1
15,internal,0
15,typed_bookmarked,0
15,internal,1
15,internal,0
15,internal,0
15,typed_bookmarked,0
15,internal,0
15,internal,0
15,typed_bookmarked,0
15,internal,1
15,internal,0
15,typed_bookmarked,0
15,internal,0
15,internal,0
15,internal,0
15,internal,0
15,typed_bookmarked,0
15,internal,0
15,internal,0
15,typed_bookmarked,0
15,internal,0
15,internal,0
15,internal,0
15,internal,0
15,internal,0
15,internal,0
15,internal,0
15,internal,0
15,typed_bookmarked,1
15,internal,0
15,internal,0
15,internal,1
15,typed_bookmarked,0
15,internal,0
15,internal,0
15,typed_bookmarked,0
15,internal,0
15,internal,0
15,typed_bookmarked,0
15,internal,0
15,internal,0
15,internal,0
15,internal,0
15,internal,0
15,internal,0
15,internal,0
15,internal,0
15,internal,0
15,internal,0
15,internal,0
15,typed_bookmarked,0
15,internal,0
15,internal,1
15,internal,1
15,internal,0
15,typed_bookmarked,0
15,typed_bookmarked,0
22,external,0
22,external,0
22,external,0
22,external,0
22,external,0
22,external,0
22,external,0
22,external,0
22,external,0
22,external,1
22,external,0
22,external,0
22,external,0
22,external,0
22,external,1
22,external,0
22,external,0
22,external,0
22,external,0
22,external,0
22,external,0
22,external,0
22,external,0
22,external,1
22,external,1
22,external,0
22,external,1
22,external,0
22,external,0
22,external,0
22,external,0
22,external,0
22,external,0
22,external,0
22,external,0
22,external,0
22,external,0
22,external,1
22,external,0
22,external,1
22,external,0
22,external,0
22,external,0
22,external,0
22,external,0
22,external,0
22,external,0
22,external,0
22,external,0
22,external,0
22,external,0
22,external,0
22,external,0
22,external,0
22,external,0
22,external,0
22,external,0
22,external,0
22,external,0
22,external,0
22,external,0
22,external,0
22,external,0
22,external,1
22,external,0
22,external,0
22,external,0
22,external,0
22,external,0
22,external,0
22,external,0
22,external,0
22,external,0
22,external,0
22,external,0
22,external,0
22,external,0
22,external,0
22,external,0
22,external,0
22,external,0
22,external,0
22,external,0
22,external,0
22,external,0
22,external,0
22,external,0
22,external,0
22,external,0
22,external,0
22,external,0
22,search_engine,0
22,typed_bookmarked,0
22,typed_bookmarked,0
22,internal,0
22,internal,0
22,internal,0
22,internal,0
22,internal,1
22,internal,0
22,internal,0
22,typed_bookmarked,0
22,internal,0
22,internal,1
22,internal,0
22,typed_bookmarked,0
22,internal,0
22,internal,0
22,internal,0
22,typed_bookmarked,0
22,typed_bookmarked,0
22,typed_bookmarked,0
22,internal,0
22,internal,0
22,internal,0
22,internal,0
22,internal,0
22,internal,0
22,internal,0
22,internal,1
22,internal,0
22,internal,0
22,internal,0
22,internal,0
22,external,0
22,external,0
22,external,0
22,external,0
22,external,0
22,external,0
22,typed_bookmarked,0
22,external,0
22,external,0
22,external,1
22,external,0
22,external,0
22,external,0
22,external,0
22,external,0
22,external,0
22,external,0
22,external,0
22,external,0
22,external,0
22,external,0
22,external,0
22,external,0
22,external,0
22,external,0
22,external,0
22,external,0
22,external,1
22,external,0
22,external,0
22,external,0
22,external,0
22,external,0
22,external,0
22,external,0
22,external,1
22,external,0
22,external,0
22,external,0
22,typed_bookmarked,0
22,internal,1
22,internal,0
22,internal,0
22,internal,0
22,internal,0
22,internal,0
22,typed_bookmarked,0
22,internal,1
22,internal,0
22,typed_bookmarked,0
22,internal,0
22,internal,0
22,internal,0
22,typed_bookmarked,0
22,internal,0
22,internal,1
22,internal,0
22,internal,0
22,internal,0
22,internal,0
22,internal,0
22,internal,0
22,internal,0
22,internal,0
22,typed_bookmarked,0
22,internal,0
22,internal,0
22,internal,0
22,internal,0
22,internal,0
22,typed_bookmarked,0
22,internal,0
22,internal,0
22,internal,0
22,typed_bookmarked,0
22,internal,0
22,internal,0
22,internal,0
22,internal,0
22,internal,0
22,typed_bookmarked,1
22,internal,0
22,internal,0
22,internal,0
22,internal,0
22,internal,0
22,external,0
22,external,1
22,external,0
22,external,0
22,external,0
22,external,0
22,external,1
22,typed_bookmarked,0
22,external,0
22,typed_bookmarked,0
22,external,1
22,external,0
22,typed_bookmarked,0
22,external,0
22,typed_bookmarked,0
22,external,0
22,external,0
22,external,0
22,external,0
22,external,0
22,external,0
22,external,0
22,external,0
22,external,0
22,external,0
22,external,0
22,typed_bookmarked,0
22,external,0
22,typed_bookmarked,0
22,external,0
22,typed_bookmarked,0
22,external,1
22,typed_bookmarked,0
22,external,0
22,typed_bookmarked,0
22,external,0
22,typed_bookmarked,0
22,external,0
22,typed_bookmarked,0
22,external,1
22,external,0
22,typed_bookmarked,0
22,external,0
22,external,0
22,external,0
22,external,0
22,typed_bookmarked,0
22,external,0
22,typed_bookmarked,0
22,external,0
22,typed_bookmarked,0
22,external,0
22,external,0
22,typed_bookmarked,0
22,typed_bookmarked,0
22,external,0
22,typed_bookmarked,0
22,external,0
22,typed_bookmarked,0
22,typed_bookmarked,0
22,typed_bookmarked,0
22,typed_bookmarked,0
22,external,1
22,external,0
22,external,0
22,external,0
22,typed_bookmarked,0
22,external,0
22,external,0
22,external,0
22,external,0
22,external,0
22,external,0
22,external,0
22,typed_bookmarked,0
22,external,0
22,external,0
22,external,0
22,external,0
22,external,0
22,external,0
22,external,0
22,external,0
22,typed_bookmarked,1
22,external,0
22,external,0
22,external,0
22,external,0
22,external,0
22,external,0
22,external,0
22,external,0
22,external,0
22,external,1
22,typed_bookmarked,0
22,typed_bookmarked,1
22,external,0
22,external,0
22,external,0
22,typed_bookmarked,0
22,typed_bookmarked,1
22,external,1
22,external,0
22,external,1
22,external,0
22,external,0
22,external,0
22,external,0
22,external,0
22,typed_bookmarked,0
22,typed_bookmarked,0
22,internal,0
22,internal,0
22,typed_bookmarked,0
22,internal,0
22,internal,0
22,internal,0
22,internal,0
22,internal,0
22,typed_bookmarked,0
22,internal,0
22,internal,0
22,internal,0
22,internal,0
22,internal,0
22,internal,0
22,internal,0
22,internal,0
22,typed_bookmarked,0
22,internal,0
22,internal,0
22,internal,0
22,internal,0
22,internal,1
22,external,1
22,typed_bookmarked,0
22,typed_bookmarked,0
22,external,0
22,external,0
22,external,0
22,external,0
22,external,0
22,external,0
22,external,1
22,external,0
22,external,0
22,external,0
22,external,0
22,external,0
22,external,0
22,external,0
22,external,0
22,external,0
22,external,0
22,external,0
22,external,0
22,external,0
22,external,0
22,external,0
22,external,0
22,external,0
22,external,0
22,external,0
22,typed_bookmarked,0
22,typed_bookmarked,0
22,internal,0
22,internal,0
22,typed_bookmarked,0
22,internal,0
22,internal,0
22,internal,0
22,internal,0
22,internal,0
22,internal,0
22,internal,0
22,internal,0
22,internal,0
22,internal,0
22,internal,0
22,internal,0
22,internal,0
22,internal,0
22,internal,0
22,typed_bookmarked,0
22,internal,0
22,typed_bookmarked,0
22,internal,1
22,internal,0
22,internal,0
22,internal,0
22,internal,0
22,internal,0
22,typed_bookmarked,0
22,internal,0
22,internal,0
22,internal,0
22,internal,0
22,internal,0
22,internal,0
22,internal,0
22,internal,1
22,typed_bookmarked,0
22,internal,0
22,internal,0
22,internal,0
22,internal,0
22,internal,0
22,internal,0
22,internal,0
22,internal,0
22,internal,0
22,internal,0
22,internal,0
22,internal,0
22,internal,0
22,internal,0
22,internal,0
22,internal,0
22,internal,0
22,internal,0
22,internal,0
22,internal,0
22,internal,1
22,internal,0
22,internal,0
22,typed_bookmarked,0
22,internal,0
22,internal,0
22,internal,1
22,typed_bookmarked,0
22,internal,0
22,internal,0
22,internal,0
22,internal,1
22,internal,0
22,internal,0
22,internal,0
17,internal,0
17,internal,0
17,internal,0
17,typed_bookmarked,0
17,typed_bookmarked,0
17,internal,0
17,internal,0
17,internal,0
17,typed_bookmarked,0
17,internal,0
17,internal,0
17,typed_bookmarked,0
17,internal,1
17,internal,0
17,internal,0
17,typed_bookmarked,0
17,typed_bookmarked,0
17,internal,0
17,internal,0
17,typed_bookmarked,0
17,internal,0
17,internal,0
17,internal,1
17,internal,0
17,internal,0
17,internal,0
17,internal,0
17,internal,1
17,internal,0
17,internal,0
17,internal,0
17,internal,0
17,internal,0
17,internal,0
17,internal,0
17,internal,1
17,internal,1
17,external,0
17,external,0
17,external,1
17,external,0
17,external,0
17,external,0
17,external,0
17,external,0
17,external,0
17,external,0
17,external,1
17,external,0
17,external,1
17,external,0
17,external,0
17,external,0
17,external,0
17,external,0
17,external,0
17,external,0
17,external,0
17,external,0
17,external,0
17,external,0
17,typed_bookmarked,0
17,typed_bookmarked,0
17,internal,0
17,internal,0
17,internal,0
17,internal,0
17,internal,0
17,typed_bookmarked,0
17,internal,0
17,internal,0
17,typed_bookmarked,0
17,internal,0
17,internal,1
17,typed_bookmarked,0
17,internal,0
17,internal,0
17,typed_bookmarked,0
17,internal,0
17,internal,0
17,internal,0
17,internal,0
17,internal,0
17,internal,0
17,typed_bookmarked,0
17,internal,0
17,internal,0
17,internal,0
17,internal,0
17,internal,0
17,typed_bookmarked,0
17,internal,0
17,internal,0
17,internal,0
17,internal,0
17,internal,0
17,internal,0
17,internal,0
17,typed_bookmarked,0
17,internal,0
17,internal,0
17,typed_bookmarked,0
17,internal,0
17,internal,0
17,typed_bookmarked,0
17,internal,0
17,internal,0
17,typed_bookmarked,0
17,internal,0
17,typed_bookmarked,0
17,internal,0
17,internal,0
17,internal,0
17,typed_bookmarked,1
17,internal,0
17,internal,0
17,internal,0
17,internal,0
17,internal,0
17,internal,0
17,internal,0
17,internal,0
17,internal,0
17,internal,0
17,internal,0
17,typed_bookmarked,0
17,typed_bookmarked,0
17,internal,0
17,internal,0
17,internal,0
17,internal,0
17,internal,0
17,internal,0
17,internal,0
17,internal,0
17,typed_bookmarked,0
17,typed_bookmarked,0
17,internal,0
17,internal,0
17,internal,0
17,internal,0
17,internal,0
17,internal,1
17,internal,0
17,internal,0
17,internal,0
17,internal,0
17,internal,0
17,typed_bookmarked,0
17,internal,0
17,typed_bookmarked,0
17,internal,0
17,typed_bookmarked,0
17,internal,0
17,internal,0
17,typed_bookmarked,1
17,internal,1
17,typed_bookmarked,0
17,internal,0
17,internal,0
17,internal,0
17,internal,0
17,internal,0
17,internal,0
17,internal,0
17,typed_bookmarked,0
17,internal,0
17,internal,0
17,typed_bookmarked,0
17,internal,0
17,typed_bookmarked,0
17,internal,0
17,internal,0
17,internal,0
17,internal,0
17,internal,0
17,typed_bookmarked,0
17,internal,0
17,internal,0
17,internal,0
17,internal,0
19,typed_bookmarked,0
19,typed_bookmarked,0
19,internal,0
19,typed_bookmarked,0
19,internal,1
19,internal,0
19,external,0
19,external,1
19,external,0
19,external,0
19,external,0
19,external,0
19,external,0
19,external,0
19,external,0
19,external,0
19,external,0
19,external,0
19,external,0
19,external,0
19,external,0
19,external,0
19,external,0
19,external,0
19,external,0
19,external,0
19,external,0
19,external,0
19,external,0
19,external,0
19,external,0
19,external,0
19,external,0
19,external,0
19,external,0
19,external,0
19,external,0
19,external,0
19,external,1
19,external,1
19,external,0
19,external,0
19,external,0
19,external,0
19,external,0
19,external,0
19,external,0
19,external,1
19,external,0
19,external,0
19,external,0
19,external,0
19,external,1
19,typed_bookmarked,1
19,internal,0
19,internal,0
19,typed_bookmarked,0
19,internal,0
19,typed_bookmarked,0
19,internal,0
19,internal,0
19,internal,0
19,internal,0
19,internal,0
19,internal,0
19,internal,1
19,internal,0
19,internal,1
19,internal,0
19,typed_bookmarked,0
19,typed_bookmarked,0
19,typed_bookmarked,0
19,internal,0
19,internal,0
19,internal,0
19,internal,0
19,internal,0
19,internal,0
19,internal,1
19,typed_bookmarked,0
19,internal,0
19,internal,0
19,internal,0
19,internal,0
19,internal,0
19,internal,0
19,internal,0
19,internal,0
19,internal,0
19,internal,0
19,typed_bookmarked,1
19,typed_bookmarked,0
19,typed_bookmarked,0
19,internal,0
19,internal,0
19,internal,0
19,internal,0
19,typed_bookmarked,0
19,external,0
19,external,0
19,external,0
19,external,0
19,internal,0
19,typed_bookmarked,0
19,internal,0
19,internal,0
19,typed_bookmarked,0
19,internal,0
19,internal,0
19,typed_bookmarked,0
19,internal,0
19,internal,0
19,internal,0
19,internal,0
19,typed_bookmarked,0
19,internal,0
19,internal,0
19,typed_bookmarked,1
19,internal,0
19,internal,0
19,internal,0
19,internal,1
19,internal,0
19,internal,0
19,internal,0
19,internal,0
19,internal,1
19,internal,0
19,internal,0
19,internal,0
19,internal,0
19,internal,0
19,typed_bookmarked,0
19,typed_bookmarked,0
19,external,0
19,typed_bookmarked,0
19,external,0
19,typed_bookmarked,0
19,external,0
19,typed_bookmarked,0
19,external,0
19,typed_bookmarked,0
19,external,0
19,external,0
19,typed_bookmarked,0
19,external,0
19,external,0
19,typed_bookmarked,0
19,external,0
19,typed_bookmarked,0
19,external,0
19,external,0
19,typed_bookmarked,0
19,typed_bookmarked,0
19,external,0
19,typed_bookmarked,1
19,external,1
19,external,0
19,typed_bookmarked,0
19,external,0
19,external,0
19,typed_bookmarked,0
19,external,0
19,external,0
19,typed_bookmarked,0
19,typed_bookmarked,0
19,external,0
19,typed_bookmarked,0
19,external,0
19,typed_bookmarked,1
19,external,0
19,typed_bookmarked,0
19,external,1
19,external,0
19,external,0
19,external,0
19,external,1
19,external,0
19,external,0
19,external,0
19,external,0
19,external,0
19,external,0
19,external,0
19,external,0
19,external,0
19,external,0
19,external,0
19,typed_bookmarked,0
19,external,0
19,typed_bookmarked,0
19,external,0
19,typed_bookmarked,0
19,external,0
19,external,0
19,typed_bookmarked,0
19,typed_bookmarked,0
19,external,0
19,typed_bookmarked,0
19,external,0
19,typed_bookmarked,0
19,typed_bookmarked,0
19,external,0
19,external,0
19,typed_bookmarked,0
19,external,0
19,typed_bookmarked,0
19,external,0
19,typed_bookmarked,0
19,external,0
19,typed_bookmarked,0
19,internal,0
19,typed_bookmarked,0
19,internal,0
19,internal,0
19,internal,0
19,internal,0
19,internal,0
19,internal,0
19,internal,0
19,internal,0
19,internal,0
